1.9532,1020.1,84.985,2.5304,20.116,1048.7,544.92,116.27,10.799,7.4491,113.25
1.2191,1020.1,87.523,2.3937,18.584,1045.5,548.5,109.18,10.347,6.4684,112.02
0.94915,1022.2,78.335,2.7789,22.264,1068.8,549.95,125.88,11.256,3.6335,88.147
1.0075,1021.7,76.942,2.817,23.358,1075.2,549.63,132.21,11.702,3.1972,87.078
1.2858,1021.6,76.732,2.8377,23.483,1076.2,549.68,133.58,11.737,2.3833,82.515
1.8319,1021.7,76.411,2.841,23.495,1076.4,549.92,133.58,11.829,2.0812,81.193
2.074,1022,75.974,2.7981,22.945,1073.7,549.98,131.53,11.687,2.2529,83.171
1.7824,1022.6,73.535,2.8327,23.337,1075.7,550.01,133.18,11.745,3.735,85.749
1.593,1023.2,72.873,2.8729,23.654,1078.5,550.06,135.38,11.772,3.6398,86.491
1.6819,1023.8,72.441,2.9058,23.463,1077.9,550.12,134.86,11.742,3.5866,86.328
1.9002,1024.5,71.376,2.9126,23.562,1078.2,550.12,134.98,11.77,3.5605,84.117
1.7797,1025.1,68.528,2.8725,23.276,1077,550.03,134.21,11.782,3.6902,85.317
1.1722,1025.3,65.626,2.85,23.215,1077.3,550.09,134.44,11.873,3.1766,86.431
0.72327,1025.4,64.393,2.8395,23.101,1076.2,550.15,133.82,11.797,2.562,84.708
0.48348,1025.8,64.144,2.8746,23.299,1078.2,549.96,135.36,11.897,2.1854,84.104
0.42953,1025.9,64.504,2.866,23.069,1077,549.73,134.47,11.805,2.4286,83.869
0.48238,1026.1,63.519,2.5481,20.185,1037.1,535.4,115.92,10.86,12.659,118.27
0.059447,1026,52.124,2.4651,18.478,1048.4,548.78,111.2,10.384,4.6896,104.56
-0.21598,1026.7,51.978,2.5301,19.438,1050.4,546.71,115.46,10.767,7.0983,116.96
0.0167,1026.8,54.805,3.3399,27.408,1085.6,540.72,148.05,12.79,3.8632,75.64
0.68481,1026.7,56.029,4.0703,34.213,1100,527.71,168.83,14.358,2.979,59.354
1.9995,1026.3,54,3.983,34.171,1100.1,530.64,166.13,14.182,2.5793,59.432
3.1663,1025.7,51.35,4.0683,35.162,1099.8,528.21,167.49,14.384,2.2228,58.432
3.6486,1025.3,51.649,4.0375,35.282,1100,530.04,165.89,14.257,2.2119,60.172
3.9207,1025.2,49.619,4.0455,34.648,1099.9,529.73,166,14.253,2.3487,60.255
3.9193,1025.1,51.181,4.04,33.944,1100,529.56,166.46,14.283,2.3095,59.778
3.0965,1024.8,55.35,4.075,33.873,1099.8,528.24,167.79,14.342,2.345,60.011
1.7596,1024.7,63.278,3.9926,33.249,1100,529.91,167.49,14.195,2.5317,60.746
0.93867,1024.8,65.617,4.0298,33.488,1100.1,528.95,168.31,14.312,2.6109,60.902
0.50713,1024.6,66.254,4.0629,33.794,1100,528.12,169.09,14.401,2.5376,60.859
0.15533,1024.3,66.477,2.9394,24.671,1076.2,548.33,135.72,11.824,3.8333,85.056
0.052442,1024,64.823,2.7916,23.298,1070.9,550.23,130.43,11.546,3.6518,86.895
-0.0821,1023.7,64.949,2.872,23.898,1075.4,550.21,133.77,11.737,3.7902,85.485
-0.51781,1023.3,69.287,2.867,23.692,1075.1,550.34,133.77,11.734,3.3021,85.342
-0.9986,1022.8,70.71,2.9023,23.462,1075.1,550.3,133.03,11.71,1.8773,84.164
-1.0841,1022.3,70.733,2.828,22.604,1071.9,550.31,130.41,11.526,1.7751,83.696
-1.1782,1022.1,71.123,2.5283,19.552,1034.3,536.35,112.69,10.667,3.4947,110.99
-0.76101,1021.7,67.056,2.508,19.129,1052,549.65,114.36,10.613,4.819,91.878
0.087578,1021.7,65.819,2.6304,20.108,1056.6,549.4,118.3,10.877,4.5298,89.741
1.4518,1021.5,61.996,3.0252,25.074,1077.7,549.91,133.43,11.856,1.3132,83.181
2.4984,1021.4,63.047,4.1293,34.459,1099.8,527.35,168.09,14.409,0.47544,60.106
3.3266,1021.7,66.119,4.0339,33.462,1100,530.37,166.2,14.227,0.87606,61.945
4.2115,1021.5,61.488,4.0265,33.495,1100,530.83,165.35,14.152,2.7161,63.731
5.1391,1021.5,59.337,3.9638,32.723,1100.1,532.72,163.96,14.061,3.0923,64.865
5.0453,1021.6,57.228,4.0197,33.137,1100,531.09,165.03,14.126,3.0077,64.007
4.6618,1021.6,60.676,4.0345,33.256,1099.9,530.44,165.57,14.136,2.6836,61.714
4.4074,1021.9,60.947,4.0935,33.836,1100,528.77,166.83,14.263,2.7014,60.213
4.281,1021.9,60.558,4.0705,33.955,1099.9,529.29,166.51,14.219,2.6258,60.981
3.7958,1021.8,60.91,4.0723,33.994,1099.9,529.04,167.29,14.306,2.6703,61.507
3.3547,1021.6,62.1,4.0714,33.827,1099.9,529.08,167.18,14.293,2.6669,61.46
2.8923,1021.1,66.424,4.0722,33.914,1100,528.86,167.9,14.294,2.6077,61.358
2.0483,1021.1,71.357,4.1103,34.151,1099.9,527.93,168.68,14.372,2.6023,60.548
1.83,1020.5,73.273,3.5265,29.696,1087.6,538.34,151.67,13.083,3.6218,72.238
1.8904,1019.7,74.198,2.9362,25.038,1077.7,549.88,135.3,11.812,3.7212,81.982
1.917,1018.8,74.153,2.6924,23.067,1058.9,547.08,123.17,11.131,6.1854,86.897
1.9133,1017.8,74.163,2.6152,21.753,1055.2,549.48,116.74,10.778,6.637,101.12
1.7046,1017.3,75.115,2.5992,20.61,1053.4,550.29,114.28,10.687,5.4031,83.034
1.3545,1016.5,75.283,2.5712,20.164,1053.4,549.79,114.41,10.554,4.4993,81.069
0.97337,1015.4,76.16,2.5844,19.853,1053.2,549.65,114.35,10.624,4.8751,81.231
1.0745,1014.4,77.225,2.5986,19.954,1053.7,549.66,114.69,10.749,4.9219,82.157
1.5034,1013.5,76.696,2.5787,20.342,1054,549.66,114.77,10.747,5.0782,84.12
1.8859,1012.5,76.903,2.5678,20.181,1055.2,550.19,115.83,10.656,5.0031,83.635
4.7414,1011.4,85.328,2.6405,21.901,1052.4,549.63,113.76,10.519,4.8359,77.263
8.4217,1010.3,74.105,2.6344,22.02,1051.8,549.77,113.69,10.495,5.0404,76.802
9.716,1009.5,70.263,2.886,24.746,1064.6,549.71,123.08,11.222,4.1312,73.564
10.74,1008.8,68.654,3.1704,27.375,1079.5,549.77,134.06,11.809,2.9333,69.379
11.415,1007.9,66.927,3.1611,26.64,1078.3,549.86,133.05,11.874,3.3732,69.477
11.766,1007.1,67.464,3.13,26.477,1078.3,549.95,133.22,11.916,3.47,69.652
11.353,1006.9,72.516,3.0802,26.554,1076.3,550.04,131.77,11.838,3.5554,69.506
10.692,1006.9,78.953,3.1014,25.786,1077.9,550.13,133.23,11.747,3.5066,68.439
9.9885,1006.9,85.275,3.0723,24.405,1078,550.2,133.53,11.71,3.5051,68.718
9.2895,1007.2,84.281,3.0692,24.161,1077.8,550.26,133.78,11.75,3.468,68.869
8.3505,1008,80.518,2.943,23.742,1077.1,550.32,133.43,11.723,3.6109,71.454
7.5733,1009,71.839,2.9088,23.677,1076,550.17,132.51,11.76,3.5993,73.652
7.1961,1009.9,65.087,2.7265,22.157,1059.1,544.67,123.81,11.25,6.7175,95.788
6.2532,1011.3,66.841,2.5992,20.695,1058.3,550.3,119.29,10.942,4.5415,77.115
5.6855,1011.7,69.495,2.9821,23.819,1076.9,550.16,133.52,11.844,3.4706,75.806
5.5742,1011.9,67.438,2.7617,22.126,1063,547.48,125.04,11.311,5.2331,81.157
5.4146,1012.1,67.829,2.4292,19.099,1039.2,544.78,109.81,10.418,7.8197,87.056
4.913,1012.3,63.164,2.6541,21.101,1059.7,548.58,121.76,11.096,5.328,87.189
4.2385,1012.3,66.918,2.973,23.696,1077.6,550.05,133.93,11.796,3.6275,77.797
3.6407,1012.2,67.552,3.2381,26.106,1084.6,545.87,142.24,12.351,3.4647,75.028
2.9389,1012.4,72.17,4.0072,33.012,1100.1,532.02,164.89,14.125,2.7787,61.716
3.8495,1012.7,68.282,3.9494,32.48,1099.9,533.8,163.33,13.98,2.5636,63.627
4.9438,1012.6,64.037,3.9315,32.645,1100.1,532.94,163.77,14.015,2.8564,64.093
5.5877,1012.4,61.391,3.8774,31.869,1099.9,535.61,161.72,13.857,2.6062,65.783
5.9879,1012.1,62.305,3.9754,32.876,1099.9,533.43,163.04,13.977,3.0445,63.861
6.3757,1011.7,59.324,3.8344,32.126,1098.4,536.59,159.27,13.714,3.1449,66.59
7.0174,1011.5,52.002,2.9854,26.928,1078.1,549.88,134.24,11.783,3.6935,76.425
7.389,1011.7,50.07,3.0378,27.808,1080,550.03,135.86,11.891,3.399,75.146
6.6267,1012.2,53.331,2.9944,26.414,1077.4,550.11,134.04,11.707,4.0606,77.062
5.5087,1012.7,55.561,3.0092,24.334,1077.9,550.05,134.82,11.778,3.8777,77.474
4.5124,1012.8,54.963,2.9528,23.569,1078,550.07,135.01,11.748,3.4769,78.371
3.516,1012.5,56.067,2.9269,23.488,1077.4,550.24,134.79,11.706,3.4982,79.608
3.0703,1012.2,56.624,2.8886,23.229,1075.6,550.47,133.51,11.686,3.5572,80.176
2.6519,1011.5,60.79,2.8556,22.462,1071.6,550.42,130.61,11.588,3.6395,81.71
2.4406,1010.6,70.311,2.8438,22.815,1073.2,550.08,131.95,11.543,3.6706,80.28
2.3235,1010.1,68.905,2.8019,22.553,1071.5,550.05,130.58,11.53,3.7925,81.459
2.423,1009.3,65.865,2.4151,19.876,1039.8,542.87,112.71,10.508,8.8886,92.005
2.3053,1009.2,67.219,2.3944,18.847,1034.6,540.58,110.81,10.408,9.5457,90.895
1.8974,1009.1,78.196,2.3688,18.783,1033.3,540.37,110,10.231,9.8176,92.391
1.8232,1007.9,70.688,2.4262,18.629,1046.4,549.29,110.42,10.325,6.216,92.398
2.0207,1007.6,69.154,2.3872,18.038,1039.3,547.11,106.91,10.337,8.9255,119.68
2.0987,1007.8,67.308,2.4127,18.376,1045.4,549.52,109.57,10.352,6.7056,97.347
2.0555,1008,66.123,2.4296,18.603,1046.6,549.84,110.57,10.416,6.4282,93.426
1.8488,1008.4,65.453,3.6053,29.367,1086.4,536.74,150.97,13.128,4.0116,77.148
1.8404,1008.8,65.211,3.9715,33.054,1100.1,532.03,165.55,14.146,2.8588,64.153
2.1479,1009,63.952,4.007,33.468,1099.8,530.5,167.09,14.221,2.7916,64.562
2.8161,1009.2,59.68,3.9409,32.839,1100,532.45,165.62,14.084,2.741,65.623
3.4249,1009.4,54.908,3.9819,33.102,1100,531.82,165.63,14.12,2.7737,65.073
3.6133,1009.7,53.286,3.9276,32.717,1100,533.22,164.66,14.029,2.8627,65.905
3.6762,1010.2,50.595,3.9368,32.76,1099.8,532.97,164.7,14.053,2.8466,66.105
3.5235,1010.9,51.275,3.9472,32.597,1099.8,533.16,164.78,13.996,2.7573,65.393
2.077,1013.8,61.263,3.7562,34.128,1095.7,535.19,160.38,13.691,1.8823,67.769
1.7858,1014.2,62.448,2.3938,21.897,1023.4,532.8,108.94,10.485,14.022,103.86
1.5405,1015,64.41,2.3822,20.987,1023.4,532.94,108.96,10.489,13.836,104.95
1.2194,1015.8,64.414,2.3781,20.474,1023.8,533.03,109,10.514,13.932,106.59
0.71835,1016.4,65.821,2.5666,21.589,1048.4,541.82,120.19,11.008,9.4781,97.309
0.37115,1017.3,69.401,2.3863,19.884,1023.7,532.22,109.31,10.479,15.986,110.84
-0.48795,1018.9,70.67,2.3735,19.007,1034.7,540.45,110.1,10.398,11.289,116.03
-1.4042,1021.1,68.896,2.4012,18.991,1040.7,543.56,112.05,10.534,9.1157,106.53
-1.7088,1022.3,66.518,3.102,25.26,1083.6,547.21,142.16,12.296,4.1911,85.733
-2.2845,1023.4,65.756,3.3795,28.111,1099.8,547.09,155.12,13.069,2.8775,79.495
-3.0659,1024.4,62.778,3.7903,31.894,1099.8,534.48,164.78,13.885,2.8084,68.658
-3.3038,1025.4,59.547,3.5164,29.58,1100.2,542.49,159.23,13.375,2.8682,75.366
-3.2817,1026.4,56.04,3.3987,28.787,1099.8,544.99,157.71,13.209,3.2402,74.199
-3.289,1027.1,51.789,3.3043,28.014,1100,547.95,155.48,13.083,3.4726,85.367
-3.3057,1027.4,45.667,3.3313,28.114,1100,547.35,155.81,13.096,3.0517,84.334
-3.0785,1028,44.637,3.4759,29.183,1100,543.53,158.6,13.357,2.649,76.904
-3.0784,1028.6,44.247,3.6082,33.198,1100.1,538.48,162.4,13.635,2.1716,69.515
-3.2766,1029.3,47.798,4.0868,35.98,1099.9,524.67,172.55,14.631,2.7476,60.829
-3.6358,1030.2,49.327,4.0361,34.743,1099.9,525.95,172.01,14.548,2.5435,61.681
-4.0106,1031,53.134,4.1835,35.637,1099.9,521.7,175.01,14.752,1.5993,58.517
-4.3625,1031.8,55.276,4.1315,35.184,1100,523.18,174.34,14.73,1.5038,58.695
-4.7684,1032.2,55.069,4.1463,35.282,1100.1,522.67,174.88,14.705,1.8185,59.708
-5.0266,1032.5,55.087,4.1166,35.055,1100,523.12,174.63,14.75,2.4862,61.472
-4.938,1033.4,55.609,4.2813,36.573,1100,518.3,177.49,15.039,2.6486,59.26
-5.0675,1034.2,56.755,4.1073,34.732,1099.8,524.19,173.67,14.636,2.6749,62.076
-5.4155,1034.6,58.816,4.0521,34.179,1099.9,525.8,172.89,14.492,2.7617,63.743
-5.5667,1034.8,59.539,4.1451,35.162,1100,522.62,174.91,14.751,2.8223,62.329
-5.7711,1035.1,61.242,2.86,24.29,1079.1,550.39,137.78,11.936,3.703,90.537
-5.5819,1035.5,57.123,2.8607,23.679,1060.6,538.1,133.95,11.77,7.7312,81.922
-5.7349,1035.6,57.403,2.5069,20.538,1024.9,527.72,115.31,10.777,13.798,80.947
-5.785,1035.3,59.661,2.6439,21.697,1060.5,545.29,127.98,11.388,6.7421,87.814
-5.82,1035.6,60.358,2.7682,22.479,1074,549.98,133.81,11.548,4.051,86.339
-5.9793,1035.7,62.049,2.8478,23.209,1078.9,549.6,137.51,11.788,3.1689,80.263
-6.2348,1035.8,63.962,4.2868,36.2,1099.7,519.5,176.91,14.899,2.2209,53.308
-5.8189,1036.3,64.9,4.2722,36.002,1100,519.89,176.71,14.911,1.4626,55.001
-4.9653,1036.4,63.518,4.2771,36.035,1100,519.76,176.25,14.945,1.3533,54.915
-3.9215,1036.4,61.696,4.2341,35.562,1100,521.58,174.64,14.822,1.5254,57.459
-3.0217,1036.3,57.921,4.233,35.467,1099.9,522.06,173.94,14.762,3.1926,66.41
-2.2409,1035.7,54.374,4.2557,35.511,1100.1,522.11,173.47,14.724,4.0948,69.878
-1.4926,1035.3,52.331,4.2597,35.514,1100,522.48,172.91,14.758,3.2771,65.348
-1.0018,1035.4,50.034,4.2308,35.245,1100,523.35,172.16,14.64,2.6477,61.383
-1.051,1035.5,50.403,4.2712,35.582,1100,522.21,172.91,14.776,2.1929,59.289
-1.4086,1035.8,51.721,4.2906,35.677,1099.9,521.52,173.57,14.842,3.0832,61.519
-1.9402,1036,54.925,4.3121,35.893,1099.9,521.15,174.22,14.836,1.7114,57.337
-2.9167,1036.3,58.818,4.2604,35.636,1100.1,521.63,174.53,14.79,0.80254,56.37
-3.816,1036.5,62.975,4.251,35.872,1100.1,521.02,175.33,14.823,1.9354,58.808
-4.5333,1036.6,66.798,4.2332,35.473,1100,522.27,174.82,14.79,1.8807,58.676
-4.9758,1036.5,70.657,4.2498,35.593,1099.9,521.44,175.41,14.803,1.5928,57.449
-5.1355,1036.3,73.405,4.2088,35.153,1099.9,522.88,174.42,14.748,1.6498,58.026
-5.0905,1036.2,75.107,4.2942,36.067,1099.9,520,176.35,14.9,1.6027,55.634
-4.8432,1035.8,73.335,4.2099,35.408,1100,522.62,174.46,14.742,1.2684,56.305
-4.8908,1035.2,72.088,4.1929,35.186,1100.1,522.87,174.39,14.737,2.0439,58.512
-4.9279,1034.9,71.525,4.1793,35.044,1100,523.31,174.2,14.728,2.3491,60.118
-5.4839,1034.5,72.581,4.2569,35.86,1100,520.94,176.09,14.838,2.1367,58.693
-5.8956,1034.1,70.851,4.3541,36.533,1100,518.3,177.88,15.083,1.9988,56.206
-5.9031,1034,68.12,4.3749,36.844,1100,517.61,178.31,15.042,1.435,54.794
-5.8847,1033.6,66.92,4.2815,36.218,1100,520.24,176.55,14.891,1.2721,56.124
-6.0421,1033.3,68.008,4.4238,37.505,1099.9,516.04,179.5,15.159,1.5776,55.572
-5.6218,1033.2,66.772,4.3915,37.105,1099.9,517.72,177.91,15.029,1.6697,56.386
-4.5664,1032.8,69.383,4.185,35.072,1100.1,524.55,173.05,14.626,1.4528,59.496
-2.0146,1032.1,68.559,4.1822,35.012,1099.9,526.15,170.26,14.497,1.7187,50.349
1.0693,1031.1,63.791,4.1693,34.575,1100.1,529,167.5,14.33,2.3791,60.097
2.8271,1029.6,53.567,4.3085,35.693,1100,527.83,167.69,14.421,2.1031,59.758
3.7325,1028.6,50.971,4.2251,36.532,1099.9,529.49,166.54,14.282,2.1982,60.203
4.0266,1028.2,48.494,4.2348,37.063,1100,529.15,166.33,14.316,2.9551,60.615
4.2803,1027.6,53.882,4.2062,36.333,1100,530.01,166.05,14.292,2.3445,59.512
4.6765,1026.8,54.923,4.2029,36,1100,530.67,165.51,14.139,2.39,60.615
5.2881,1026.1,54.493,4.2264,36.752,1099.8,529.83,165.72,14.205,2.7047,61.063
5.4779,1025.5,60.777,4.1873,36.77,1100.1,531.57,164.35,14.129,2.4764,61.087
5.8393,1024.5,63.844,4.2338,36.052,1099.9,530.56,164.86,14.189,2.5136,59.902
6.257,1023.7,64.784,4.144,35.566,1100,532.78,163.45,14.069,2.5022,60.792
6.537,1022.8,63.733,4.1902,36.003,1099.9,531.87,163.87,14.099,2.448,60.209
6.9811,1021.8,68.687,4.1737,36.152,1100,533.69,162.52,13.981,2.4257,59.891
7.4258,1020.5,69.422,4.0499,34.88,1095,535.02,157.53,13.635,2.7196,63.038
13.669,1011,67.811,3.6958,30.535,1078.9,535.37,141.74,12.748,10.392,107.52
13.643,1010.4,67.515,4.1368,32.658,1100,536.64,157.91,13.72,2.8087,64.448
13.618,1009.9,64.808,4.1059,32.342,1100,538.21,156.79,13.715,2.9922,65.402
13.528,1009.6,63.893,4.0697,32.655,1099.8,537.56,157.16,13.705,3.079,64.745
13.488,1008.9,64.991,4.001,32.673,1100,539.37,155.94,13.643,3.1557,65.071
13.749,1008.4,64.892,4.0615,32.788,1100,538.88,156,13.626,3.1598,63.761
14.081,1008.2,62.75,3.9293,32.915,1100,541.28,154.08,13.481,2.4752,62.156
14.146,1008,64.817,3.704,32.393,1099.9,546.41,150.69,13.121,2.4229,63.643
14.216,1008.1,65.938,3.325,29.68,1086.5,550.01,138.8,12.27,2.9083,65.609
14.38,1008.2,63.991,3.2246,27.738,1080.4,549.83,134.05,11.883,3.5637,65.074
14.61,1008.2,62.448,3.289,27.655,1079,549.95,132.81,11.908,3.5939,65.259
15.011,1008.2,61.489,3.2334,27.99,1080.1,550.02,133.63,11.882,3.2819,64.079
14.64,1007.9,62.649,3.2322,27.131,1078.2,549.98,132.41,11.778,3.3437,65.043
14.512,1007.7,64.822,2.9854,25.468,1063.8,549.37,122.28,11.145,4.4783,68.596
13.599,1008.9,68.974,3.5532,29.798,1099.4,548.87,149.12,12.92,2.8175,65.709
8.2167,1010.8,74.124,3.6146,29.645,1098.7,544.02,154.29,13.185,3.5883,70.255
4.9518,1012.7,82.049,4.0049,33.078,1099.9,532.82,164.45,14.017,3.7464,62.831
3.9844,1014,84.932,4.0037,32.873,1100.1,533.35,164.25,14.046,3.1742,62.064
3.0685,1014.9,84.886,4.0566,32.779,1100,533.34,164.95,13.996,2.0356,62.21
2.0254,1015.6,87.684,4.0549,32.311,1100,534.58,164.44,13.904,2.2806,63.447
1.9239,1016.3,89.057,4.1119,31.925,1099.8,536.4,162.94,13.8,2.564,64.004
2.2551,1017.5,89.442,4.0573,32.463,1100.1,536.31,162.83,13.796,2.1694,61.234
2.6769,1018.9,88.698,3.9741,32.565,1099.9,535.38,163.17,13.853,2.1199,60.315
2.8829,1019.7,87.928,3.9885,32.756,1099.9,534.44,163.77,13.86,2.51,60.231
2.915,1020.7,87.456,3.9472,32.336,1099.9,535.93,162.7,13.799,2.9081,61.026
2.9781,1021.7,87.997,3.9485,31.954,1100,535.99,162.53,13.87,2.845,59.918
3.2098,1022,87.487,3.9239,31.747,1100.1,536.37,162.11,13.794,2.9358,60.623
3.1939,1022.5,86.816,3.9322,31.673,1100,536.23,162.14,13.863,2.6836,60.874
3.4713,1022.8,84.147,3.9282,31.848,1099.9,535.74,162.28,13.892,2.5009,60.568
3.5602,1023,81.503,3.8397,31.032,1100.2,538.37,160.24,13.657,2.6187,63.809
3.5854,1023.2,81.898,3.8373,30.994,1100,538.08,160.4,13.674,2.874,62.493
3.5704,1023.4,81.914,3.8801,31.463,1100,536.56,161.58,13.81,2.6981,60.565
3.3638,1023.9,83.167,3.922,31.641,1100,535.67,162.29,13.881,2.6151,60.753
3.1503,1023.9,83.529,4.1566,33.811,1100,528.88,167.17,14.289,2.4873,58.952
3.0234,1024,83.219,4.1332,33.606,1100.2,529.58,166.98,14.295,2.1952,58.955
2.7264,1024.3,84.159,4.1965,34.112,1099.9,527.64,168.28,14.35,2.8435,58.908
2.4541,1024.6,84.674,4.1653,33.875,1100.1,528.34,168.06,14.272,1.9167,56.128
2.3137,1025,85.055,4.1288,33.732,1099.9,529.11,167.3,14.251,2.1122,56.959
2.1869,1025.2,84.883,4.2213,34.383,1100.1,526.94,169.04,14.42,2.7245,57.578
2.4683,1025.4,86.343,4.2027,34.071,1099.9,527.76,168.18,14.391,2.4158,57.834
3.3565,1025.5,85.619,4.1227,33.437,1100,530.06,166.25,14.225,2.5885,58.49
4.9344,1025.6,81.903,4.1364,33.694,1099.9,530.76,164.64,14.195,2.6888,58.278
7.1859,1025.2,64.909,4.0637,34.609,1100,533.4,161.82,13.994,2.8965,59.584
6.8154,1024.5,74.291,4.0928,34.425,1099.9,530.91,164.04,14.176,2.8996,58.156
7.3466,1024,73.298,4.0431,34.589,1100,532.48,162.64,14.038,2.9109,58.04
7.8561,1023.6,68.285,4.1412,35.841,1100,531.39,162.95,14.11,2.0223,56.757
7.8034,1023.9,66.234,4.138,36.915,1100.1,531.67,162.84,14.111,1.8942,56.793
7.5176,1024.1,69.557,4.1281,36.417,1099.9,531.71,163.06,14.134,2.4525,57.799
6.9636,1024.5,73.215,4.1337,35.988,1099.9,531.12,163.99,14.164,2.9286,57.982
6.536,1024.7,76.167,4.1423,35.314,1100,530.36,164.53,14.19,2.8878,57.423
5.874,1024.5,76.926,4.1009,34.356,1100,530.95,165.05,14.165,2.8986,58.347
